Match_id,Team,Home_Away,Outcome,Goals,Opponent,Team_penalties,Penalties_outcome,Team_points,Match_Stadium
1,Cruz Azul,Home,L,1,Miami,0,NA,0,DRV PNK Stadium
1,Miami,Away,W,2,Cruz Azul,0,NA,3,DRV PNK Stadium
2,Orlando,Home,T,1,Houston,5,W,2,Exploria Stadium
2,Houston,Away,T,1,Orlando,4 ,L,1,Exploria Stadium
3,Austin,Home,L,1,Mazatlán,0,NA,0,Q2 Stadium
3,Mazatlán,Away,W,3,Austin,0,NA,3,Q2 Stadium
4,Dallas,Home,T,2,Charlotte,1 ,L,1,Toyota Stadium
4,Charlotte,Away,T,2,Dallas,4,W,2,Toyota Stadium
5,León,Home,T,2,Vancouver,16,W,2,BC Place
5,Vancouver,Away,T,2,León,15,L,1,BC Place
6,Montréal,Home,T,2,Pumas,4,W,2,Stade Saputo
6,Pumas,Away,T,2,Montréal,2 ,L,1,Stade Saputo
7,New York,Home,T,0,New England,4,W,2,Red Bull Arena
7,New England,Away,T,0,New York,2 ,L,1,Red Bull Arena
8,Philadelphia,Home,W,3,Tijuana,0,NA,3,Subaru Park
8,Tijuana,Away,T,1,Philadelphia,0,NA,0,Subaru Park
9,Salt Lake,Home,W,3,Seattle,0,NA,3,America First Field
9,Seattle,Away,T,0,Salt Lake,0,NA,0,America First Field
10,Portland,Home,W,2,San Jose,0,NA,3,Providence Park
10,San Jose,Away,T,0,Portland,0,NA,0,Providence Park
11,New York City,Home,L,0,Atlas,0,NA,0,Citi Field
11,Atlas,Away,W,1,New York City,0,NA,3,Citi Field
12,Cincinnati,Home,T,3,Kansas City,4,W,2,TQL Stadium
12,Kansas City,Away,T,3,Cincinnati,2 ,L,1,TQL Stadium
13,Nashville,Home,W,2,Colorado,0,NA,3,GEODIS Park
13,Colorado,Away,T,1,Nashville,0,NA,0,GEODIS Park
14,Puebla,Home,L,0,Minnesota,0,NA,0,Allianz Field
14,Minnesota,Away,W,4,Puebla,0,NA,3,Allianz Field
15,Columbus,Home,W,2,St. Louis,0,NA,3,Lower.com Field
15,St. Louis,Away,W,1,Columbus,0,NA,0,Lower.com Field
16,Miami,Home,W,4,Atlanta,0,NA,3,DRV PNK Stadium
16,Atlanta,Away,W,0,Miami,0,NA,0,DRV PNK Stadium
17,Santos Laguna,Home,T,2,Houston,4 ,L,1,Shell Energy Stadium
17,Houston,Away,T,2,Santos Laguna,5,W,2,Shell Energy Stadium
18,Dallas,Home,W,3,Necaxa,0,NA,3,Toyota Stadium
